name,voting_power,share,cumulative_share
Validator #77,745886,0.0021311028571428573,0.9156231685714287
Validator #78,735849,0.002102425714285714,0.9177255942857144
Validator #79,726071,0.0020744885714285713,0.919800082857143
Validator #80,716545,0.0020472714285714286,0.9218473542857144
Validator #81,707259,0.00202074,0.9238680942857144
Validator #82,698205,0.0019948714285714284,0.9258629657142858
Validator #83,689375,0.0019696428571428573,0.9278326085714287
Validator #84,680761,0.0019450314285714286,0.9297776400000001
Validator #85,672354,0.0019210114285714286,0.9316986514285714
Validator #86,664147,0.0018975628571428571,0.9335962142857143
Validator #87,656134,0.0018746685714285715,0.9354708828571429
Validator #88,648307,0.0018523057142857142,0.9373231885714286
Validator #89,640661,0.00183046,0.9391536485714286
Validator #90,633189,0.0018091114285714285,0.94096276
Validator #91,625885,0.0017882428571428571,0.9427510028571429
Validator #92,618743,0.0017678371428571427,0.94451884
Validator #93,611759,0.0017478828571428572,0.9462667228571429
Validator #94,604928,0.0017283657142857143,0.9479950885714286
Validator #95,598243,0.0017092657142857143,0.9497043542857143
Validator #96,591702,0.001690577142857143,0.9513949314285715
Validator #97,585298,0.00167228,0.9530672114285714
Validator #98,579029,0.0016543685714285714,0.95472158
Validator #99,572889,0.0016368257142857143,0.9563584057142857
Validator #100,566876,0.0016196457142857142,0.9579780514285714
Validator #101,560984,0.0016028114285714286,0.9595808628571428
Validator #102,555210,0.0015863142857142857,0.9611671771428572
Validator #103,549552,0.0015701485714285715,0.9627373257142857
Validator #104,544005,0.0015543,0.9642916257142857
Validator #105,538566,0.00153876,0.9658303857142857
Validator #106,533232,0.00152352,0.9673539057142857
Validator #107,528001,0.0015085742857142857,0.96886248
Validator #108,522869,0.0014939114285714287,0.9703563914285714
Validator #109,517833,0.0014795228571428572,0.9718359142857143
Validator #110,512891,0.001465402857142857,0.9733013171428571
Validator #111,508041,0.0014515457142857144,0.9747528628571428
Validator #112,503279,0.00143794,0.9761908028571428
Validator #113,498603,0.00142458,0.9776153828571428
Validator #114,494012,0.0014114628571428572,0.9790268457142857
Validator #115,489502,0.0013985771428571428,0.9804254228571428
Validator #116,485073,0.001385922857142857,0.9818113457142857
Validator #117,480720,0.0013734857142857144,0.9831848314285715
Validator #118,476444,0.0013612685714285715,0.9845461000000001
Validator #119,472241,0.00134926,0.9858953600000001
Validator #120,468109,0.0013374542857142856,0.9872328142857144
Validator #121,464048,0.0013258514285714286,0.9885586657142859
Validator #122,460055,0.0013144428571428572,0.9898731085714287
Validator #123,456129,0.0013032257142857142,0.9911763342857145
Validator #124,452267,0.0012921914285714286,0.9924685257142859
Validator #125,448469,0.00128134,0.9937498657142859
Validator #126,444732,0.0012706628571428572,0.9950205285714288
Validator #127,441056,0.00126016,0.9962806885714287
Validator #128,437439,0.0012498257142857143,0.9975305142857144
Validator #129,433879,0.0012396542857142858,0.9987701685714286
Validator #130,430375,0.001229642857142857,0.9999998114285715
